Date,Winner,Loser,WCharacter,LCharacter
5/24,Hitaka,Savory Buns,Rice,Garlic
5/24,Hitaka,Savory Buns,Rice,Onion
5/24,Hitaka,Savory Buns,Rice,Onion
5/24,Savory Buns,TrunksESP,Garlic,Garlic
5/24,Savory Buns,TrunksESP,Garlic,Garlic
5/24,TrunksESP,Savory Buns,Garlic,Garlic
5/24,Savory Buns,TrunksESP,Garlic,Pork
5/24,Savory Buns,DoomMerky,Garlic,Beef
5/24,Savory Buns,DoomMerky,Garlic,Pork
5/24,Savory Buns,DoomMerky,Garlic,Pork
5/24,DoomMerky,shygyBeets,Pork,Pork
5/24,DoomMerky,shygyBeets,Pork,Pork
5/24,DoomMerky,shygyBeets,Pork,Pork
5/24,Hitaka,TrunksESP,Rice,Beef
5/24,Hitaka,TrunksESP,Rice,Beef
5/24,Hitaka,TrunksESP,Rice,Beef
5/24,Savory Buns,KevinKryptonite,Garlic,Pork
5/24,Savory Buns,KevinKryptonite,Garlic,Pork
5/24,Savory Buns,KevinKryptonite,Garlic,Pork
5/24,KevinKryptonite,Savory Buns,Pork,Garlic
5/24,TrunksESP,JoRo,Beef,Pork
5/24,JoRo,TrunksESP,Pork,Beef
5/24,TrunksESP,JoRo,Beef,Pork
5/24,Hitaka,Savory Buns,Rice,Garlic
5/24,Hitaka,Savory Buns,Rice,Garlic
5/24,Savory Buns,Hitaka,Garlic,Onion
5/24,Hitaka,Savory Buns,Onion,Garlic
5/24,Savory Buns,Hitaka,Garlic,Onion
5/24,TrunksESP,JoRo,Beef,Pork
5/24,Hitaka,Friggis,Onion,Onion
5/24,Friggis,Hitaka,Onion,Onion
5/24,Hitaka,Friggis,Onion,Onion
5/24,Savory Buns,DoomMerky,Garlic,Pork
5/24,Savory Buns,DoomMerky,Garlic,Pork
5/24,Friggis,SquidSlash,Onion,Beef
5/24,Friggis,SquidSlash,Onion,Beef
5/24,SquidSlash,Friggis,Beef,Onion
5/17,JoRo,Hitaka,Onion,Onion
5/17,Hitaka,JoRo,Onion,Onion
5/17,JoRo,Hitaka,Onion,Onion
5/17,JoRo,Hitaka,Onion,Onion
5/17,Hitaka,TrunksESP,Onion,Beef
5/17,TrunksESP,Hitaka,Beef,Onion
5/17,Hitaka,TrunksESP,Onion,Onion
5/17,Hitaka,TrunksESP,Onion,Beef
5/17,JoRo,Hitaka,Onion,Onion
5/17,Hitaka,JoRo,Onion,Onion
5/17,JoRo,Hitaka,Onion,Onion
5/17,JoRo,Hitaka,Onion,Onion
5/17,TrunksESP,Aominedaikiv,Beef,Onion
5/17,TrunksESP,Aominedaikiv,Beef,Onion
5/17,TrunksESP,Aominedaikiv,Beef,Onion
5/17,Aominedaikiv,Friggis,Onion,Onion
5/17,Aominedaikiv,Friggis,Onion,Onion
5/17,Friggis,Aominedaikiv,Onion,Onion
5/17,Friggis,Aominedaikiv,Onion,Onion
5/17,Aominedaikiv,Friggis,Onion,Onion
5/17,TrunksESP,Humongous Giraffe,Garlic,Beef
5/17,TrunksESP,Humongous Giraffe,Garlic,Beef
5/17,Humongous Giraffe,TrunksESP,Beef,Beef
5/17,TrunksESP,Humongous Giraffe,Beef,Beef
5/17,JoRo,Friggis,Onion,Onion
5/17,JoRo,Friggis,Onion,Onion
5/17,JoRo,Friggis,Onion,Onion
5/17,Hitaka,TrunksESP,Onion,Beef
5/17,Hitaka,TrunksESP,Onion,Beef
5/17,Hitaka,TrunksESP,Onion,Beef
5/17,Humongous Giraffe,polar_bear9,Beef,Noodle
5/17,Humongous Giraffe,Polar_Bear8,Beef,Noodle
5/17,JoRo,Polar_Bear8,Garlic,Noodle
5/17,JoRo,Polar_Bear8,Garlic,Noodle
5/10,Savory Buns,TrunksESP,Garlic,Beef
5/10,Savory Buns,TrunksESP,Garlic,Beef
5/10,Savory Buns,TrunksESP,Garlic,Garlic
5/10,Savory Buns,Hitaka,Garlic,Rice
5/10,Hitaka,TrunksESP,Rice,Beef
5/10,Hitaka,TrunksESP,Rice,Beef
5/10,Hitaka,TrunksESP,Rice,Onion
5/10,anathema,mpaulweeks,Onion,Garlic
5/10,mpaulweeks,anathema,Garlic,Onion
5/10,anathema,mpaulweeks,Onion,Garlic
5/10,mpaulweeks,anathema,Garlic,Onion
5/10,anathema,mpaulweeks,Onion,Garlic
5/10,Savory Buns,Hitaka,Garlic,Onion
5/10,Savory Buns,Hitaka,Garlic,Rice
5/10,Hitaka,Savory Buns,Rice,Garlic
5/10,Savory Buns,Hitaka,Garlic,Rice
5/10,Hitaka,anathema,Rice,Pork
5/10,Hitaka,anathema,Rice,Pork
5/10,anathema,Hitaka,Pork,Rice
5/10,Hitaka,anathema,Rice,Onion
5/10,TrunksESP,DoomMerky,Beef,Pork
5/10,TrunksESP,DoomMerky,Beef,Pork
5/10,DoomMerky,TrunksESP,Pork,Beef
5/10,TrunksESP,DoomMerky,Beef,Pork
5/10,mpaulweeks,shygybeats,Garlic,Pork
5/10,mpaulweeks,shygybeats,Garlic,Pork
5/10,shygybeats,mpaulweeks,Pork,Garlic
5/10,DoomMerky,mpaulweeks,Pork,Garlic
5/10,DoomMerky,mpaulweeks,Pork,Garlic
5/10,Hitaka,TrunksESP,Rice,Beef
5/10,Hitaka,TrunksESP,Rice,Beef
5/3,KevinKryptonite,JoRo,Garlic,Onion
5/3,KevinKryptonite,JoRo,Garlic,Onion
5/3,KevinKryptonite,JoRo,Garlic,Onion
5/3,JoRo,Juni,Garlic,Noodle
5/3,Juni,JoRo,Noodle,Garlic
5/3,JoRo,Juni,Garlic,Noodle
5/3,JoRo,Juni,Garlic,Noodle
5/3,Juni,JoRo,Noodle,Garlic
5/3,Juni,DoomMerky,Noodle,Onion
5/3,Juni,DoomMerky,Noodle,Pork
5/3,Juni,DoomMerky,Noodle,Pork
5/3,Savory Buns,witunfunnymat,Garlic,Onion
5/3,Savory Buns,witunfunnymat,Garlic,Pork
5/3,Savory Buns,witunfunnymat,Garlic,Onion
5/3,KevinKryptonite,JoRo,Garlic,Onion
5/3,KevinKryptonite,JoRo,Garlic,Onion
5/3,KevinKryptonite,JoRo,Garlic,Onion
5/3,KevinKryptonite,DoomMerky,Garlic,Pork
5/3,KevinKryptonite,DoomMerky,Garlic,Pork
5/3,KevinKryptonite,DoomMerky,Garlic,Pork
5/3,JoRo,Savory Buns,Onion,Onion
5/3,JoRo,Savory Buns,Onion,Onion
5/3,JoRo,Savory Buns,Onion,Garlic
5/3,Greasy Pizza,shygybeats,Garlic,Pork
5/3,Greasy Pizza,shygybeats,Garlic,Pork
5/3,DoomMerky,SquidSlash,Pork,Beef
5/3,DoomMerky,SquidSlash,Pork,Beef
5/3,KevinKryptonite,witunfunnymat,Garlic,Garlic
5/3,KevinKryptonite,witunfunnymat,Garlic,Garlic
5/3,Savory Buns,Juni,Onion,Pork
5/3,Savory Buns,Juni,Onion,Onion
5/3,DoomMerky,shygybeats,Pork,Pork
5/3,DoomMerky,shygybeats,Pork,Pork
4/26,DoomMerky,TrunksESP,Pork,Beef
4/26,TrunksESP,DoomMerky,Beef,Pork
4/26,DoomMerky,TrunksESP,Pork,Beef
4/26,DoomMerky,TrunksESP,Pork,Garlic
4/26,Hitaka,TrunksESP,Rice,Beef
4/26,Hitaka,TrunksESP,Rice,Beef
4/26,Hitaka,TrunksESP,Rice,Beef
4/26,DoomMerky,SquidSlash,Pork,Beef
4/26,DoomMerky,SquidSlash,Pork,Beef
4/26,DoomMerky,SquidSlash,Pork,Beef
4/26,DoomMerky,Polar_Bear8,Pork,Noodle
4/26,Polar_Bear8,DoomMerky,Noodle,Pork
4/26,DoomMerky,Polar_Bear8,Pork,Noodle
4/26,DoomMerky,Polar_Bear8,Pork,Noodle
4/26,Hitaka,Kirbo_kek,Pork,Onion
4/26,Hitaka,Kirbo_kek,Rice,Rice
4/26,Hitaka,Kirbo_kek,Rice,Rice
4/26,TrunksESP,DoomMerky,Beef,Pork
4/26,TrunksESP,DoomMerky,Beef,Pork
4/26,TrunksESP,DoomMerky,Beef,Pork
4/26,DoomMerky,TrunksESP,Pork,Beef
4/26,SquidSlash,Flameburst97,Beef,Beef
4/26,SquidSlash,Flameburst97,Beef,Beef
4/26,Kirbo_kek,witunfunnymat,Rice,Garlic
4/26,Kirbo_kek,witunfunnymat,Rice,Garlic
4/12,Mari,Hitaka,Garlic,Rice
4/12,Hitaka,Mari,Rice,Garlic
4/12,Mari,Hitaka,Garlic,Rice
4/12,Mari,Hitaka,Garlic,Rice
4/12,Hitaka,Savory Buns,Rice,Onion
4/12,Hitaka,Savory Buns,Rice,Garlic
4/12,Hitaka,Savory Buns,Rice,Garlic
4/12,Hitaka,KevinKryptonite,Onion,Rice
4/12,Hitaka,KevinKryptonite,Onion,Garlic
4/12,KevinKryptonite,Hitaka,Garlic,Rice
4/12,KevinKryptonite,Hitaka,Garlic,Rice
4/12,Hitaka,KevinKryptonite,Rice,Garlic
4/12,Mari,Savory Buns,Garlic,Garlic
4/12,Mari,Savory Buns,Garlic,Garlic
4/12,Mari,Savory Buns,Garlic,Garlic
4/12,Hitaka,NamelessKing,Rice,Onion
4/12,Hitaka,NamelessKing,Rice,Onion
4/12,Hitaka,NamelessKing,Rice,Onion
4/12,NamelessKing,Hitaka,Onion,Rice
4/12,Savory Buns,Hitaka,Garlic,Rice
4/12,Hitaka,Savory Buns,Rice,Garlic
4/12,Hitaka,Savory Buns,Rice,Garlic
4/12,Savory Buns,Hitaka,Garlic,Rice
4/12,Savory Buns,Hitaka,Garlic,Rice
4/12,Mari,KevinKryptonite,Garlic,Garlic
4/12,Mari,KevinKryptonite,Garlic,Garlic
4/12,KevinKryptonite,Mari,Garlic,Garlic
4/12,KevinKryptonite,Mari,Garlic,Garlic
4/12,Mari,KevinKryptonite,Garlic,Garlic
4/12,KevinKryptonite,DoomMerky,Noodle,Pork
4/12,DoomMerky,KevinKryptonite,Pork,Garlic
4/12,KevinKryptonite,DoomMerky,Garlic,Pork
4/12,Mari,NamelessKing,Garlic,Onion
4/12,Mari,NamelessKing,Garlic,Onion
4/12,Savory Buns,Greasy Pizza,Garlic,Garlic
4/12,Savory Buns,Greasy Pizza,Garlic,Garlic
3/29,TableLOL,fredruary,Rice,Onion
3/29,TableLOL,fredruary,Rice,Onion
3/29,TableLOL,fredruary,Rice,Onion
3/29,fredruary,Hitaka,Onion,Onion
3/29,fredruary,Hitaka,Onion,Onion
3/29,fredruary,Hitaka,Onion,Rice
3/29,TableLOL,fredruary,Rice,Onion
3/29,TableLOL,fredruary,Rice,Onion
3/29,TableLOL,fredruary,Rice,Onion
3/29,fredruary,TableLOL,Onion,Rice
3/29,Hitaka,BlueIcyDasani,Rice,Garlic
3/29,BlueIcyDasani,Hitaka,Garlic,Rice
3/29,Hitaka,BlueIcyDasani,Rice,Garlic
3/29,Hitaka,BlueIcyDasani,Rice,Garlic
3/29,BlueIcyDasani,ESGR,Garlic,Beef
3/29,ESGR,BlueIcyDasani,Beef,Garlic
3/29,BlueIcyDasani,ESGR,Garlic,Beef
3/29,BlueIcyDasani,ESGR,Garlic,Beef
3/29,Hitaka,Inochi,Rice,Noodle
3/29,Inochi,Hitaka,Noodle,Rice
3/29,Hitaka,Inochi,Rice,Noodle
3/29,Inochi,Hitaka,Noodle,Rice
3/29,Hitaka,Inochi,Rice,Noodle
3/29,fredruary,Hitaka,Onion,Rice
3/29,fredruary,Hitaka,Onion,Rice
3/29,fredruary,Hitaka,Onion,Rice
3/29,TableLOL,ESGR,Rice,Beef
3/29,TableLOL,ESGR,Rice,Beef
3/29,TableLOL,ESGR,Rice,Beef
3/29,Inochi,witunfunnymat,Noodle,Garlic
3/29,Inochi,witunfunnymat,Noodle,Garlic
3/29,fredruary,BlueIcyDasani,Rice,Garlic
3/29,BlueIcyDasani,fredruary,Garlic,Rice
3/29,fredruary,BlueIcyDasani,Rice,Garlic
3/29,Mirdas,Savory Buns,Onion,Garlic
3/29,Mirdas,Savory Buns,Onion,Onion
3/29,Savory Buns,Mirdas,Onion,Onion
3/22,Hitaka,Cheese Eater,Rice,Beef
3/22,Cheese Eater,Hitaka,Beef,Rice
3/22,Hitaka,Cheese Eater,Rice,Beef
3/22,Hitaka,Cheese Eater,Rice,Beef
3/22,Cheese Eater,Hitaka,Beef,Rice
3/22,Hitaka,Cheese Eater,Rice,Beef
3/22,Hitaka,Cheese Eater,Rice,Beef
3/22,Hitaka,Cheese Eater,Rice,Beef
3/22,Hitaka,Juni,Rice,Noodle
3/22,Juni,Hitaka,Noodle,Rice
3/22,Hitaka,Juni,Rice,Noodle
3/22,Hitaka,Juni,Rice,Noodle
3/22,Juni,Friggis,Noodle,Onion
3/22,Friggis,Juni,Onion,Noodle
3/22,Friggis,Juni,Onion,Noodle
3/22,Juni,Friggis,Noodle,Onion
3/22,Juni,Friggis,Noodle,Onion
3/22,Cheese Eater,Inochi,Pork,Noodle
3/22,Cheese Eater,Inochi,Pork,Noodle
3/22,Inochi,Cheese Eater,Noodle,Pork
3/22,Cheese Eater,Inochi,Pork,Noodle
3/22,Inochi,Cheese Eater,Noodle,Pork
3/22,Cheese Eater,Hitaka,Beef,Rice
3/22,Hitaka,Cheese Eater,Rice,Beef
3/22,Cheese Eater,Hitaka,Beef,Pork
3/22,Cheese Eater,Hitaka,Beef,Rice
3/22,Inochi,Friggis,Noodle,Beef
3/22,Inochi,Friggis,Noodle,Onion
3/22,Samfuju101,Amaurie,Rice,Garlic
3/22,Samfuju101,Amaurie,Rice,Garlic
3/22,Hitaka,Samfuju101,Rice,Rice
3/22,Hitaka,Samfuju101,Rice,Rice
3/22,Hitaka,Latex Man,Rice,Onion
3/22,Hitaka,Latex Man,Rice,Onion
3/22,Latex Man,FRost506,Onion,Garlic
3/22,Latex Man,FRost506,Onion,Garlic
3/22,Cheese Eater,Juni,Beef,Noodle
3/22,Cheese Eater,Juni,Beef,Noodle
3/15,TableLOL,Savory Buns,Beef,Garlic
3/15,TableLOL,Savory Buns,Beef,Garlic
3/15,TableLOL,Savory Buns,Beef,Onion
3/15,Savory Buns,KevinKryptonite,Garlic,Garlic
3/15,Savory Buns,KevinKryptonite,Garlic,Garlic
3/15,Savory Buns,KevinKryptonite,Garlic,Garlic
3/15,KevinKryptonite,Savory Buns,Garlic,Garlic
3/15,KevinKryptonite,Savory Buns,Garlic,Garlic
3/15,TableLOL,KevinKryptonite,Garlic,Garlic
3/15,TableLOL,KevinKryptonite,Garlic,Garlic
3/15,TableLOL,KevinKryptonite,Garlic,Garlic
3/15,KevinKryptonite,TableLOL,Garlic,Garlic
3/15,Savory Buns,DoomMerky,Onion,Pork
3/15,Savory Buns,DoomMerky,Onion,Pork
3/15,Savory Buns,DoomMerky,Onion,Pork
3/15,DoomMerky,Ibrahdaiki,Pork,Onion
3/15,Ibrahdaiki,DoomMerky,Onion,Pork
3/15,DoomMerky,Ibrahdaiki,Pork,Onion
3/15,DoomMerky,Ibrahdaiki,Pork,Onion
3/15,Savory Buns,witunfunnymat,Rice,Garlic
3/15,Savory Buns,witunfunnymat,Rice,Garlic
3/15,Savory Buns,witunfunnymat,Rice,Garlic
3/15,KevinKryptonite,DoomMerky,Garlic,Pork
3/15,KevinKryptonite,DoomMerky,Garlic,Pork
3/15,KevinKryptonite,DoomMerky,Garlic,Pork
3/15,DoomMerky,KevinKryptonite,Pork,Garlic
3/15,DoomMerky,KevinKryptonite,Pork,Garlic
3/15,TableLOL,Savory Buns,Noodle,Pork
3/15,Savory Buns,TableLOL,Pork,Noodle
3/15,TableLOL,Savory Buns,Noodle,Garlic
3/15,TableLOL,Savory Buns,Noodle,Garlic
3/15,Ibradaiki,Samfuju101,Onion,Rice
3/15,Samfuju101,Ibradaiki,Rice,Onion
3/15,Ibradaiki,Samfuju101,Onion,Rice
3/15,KevinKryptonite,witunfunnymat,Garlic,Garlic
3/15,witunfunnymat,KevinKryptonite,Garlic,Garlic
3/15,KevinKryptonite,witunfunnymat,Garlic,Garlic
3/8,TableLOL,Askadoodle,Rice,Garlic
3/8,TableLOL,Askadoodle,Rice,Garlic
3/8,Askadoodle,TableLOL,Garlic,Rice
3/8,Askadoodle,TableLOL,Garlic,Rice
3/8,TableLOL,Askadoodle,Rice,Garlic
3/8,Askadoodle,fredruary,Garlic,Rice
3/8,Askadoodle,fredruary,Garlic,Onion
3/8,Askadoodle,fredruary,Garlic,Onion
3/8,TableLOL,fredruary,Rice,Onion
3/8,TableLOL,fredruary,Rice,Onion
3/8,fredruary,TableLOL,Onion,Rice
3/8,TableLOL,fredruary,Rice,Onion
3/8,fredruary,TableLOL,Onion,Rice
3/8,Askadoodle,Cheese Eater,Garlic,Pork
3/8,Askadoodle,Cheese Eater,Garlic,Pork
3/8,Askadoodle,Cheese Eater,Garlic,Pork
3/8,Cheese Eater,Meep,Pork,Garlic
3/8,Cheese Eater,Meep,Pork,Garlic
3/8,Meep,Cheese Eater,Garlic,Pork
3/8,Cheese Eater,Meep,Pork,Garlic
3/8,Askadoodle,Juni,Garlic,Onion
3/8,Askadoodle,Juni,Garlic,Onion
3/8,Askadoodle,Juni,Garlic,Noodle
3/8,Askadoodle,KevinKryptonite,Garlic,Garlic
3/8,Askadoodle,KevinKryptonite,Garlic,Garlic
3/8,KevinKryptonite,ESGR,Garlic,Beef
3/8,ESGR,KevinKryptonite,Beef,Garlic
3/8,KevinKryptonite,ESGR,Garlic,Beef
3/8,TableLOL,Meep,Rice,Garlic
3/8,Meep,TableLOL,Garlic,Rice
3/8,TableLOL,Meep,Rice,Garlic
3/8,TableLOL,Meep,Rice,Garlic
3/8,Meep,TableLOL,Garlic,Rice
3/8,fredruary,Juni,Onion,Onion
3/8,fredruary,Juni,Onion,Noodle
3/8,fredruary,Juni,Onion,Noodle
3/8,KevinKryptonite,JoRo,Garlic,Garlic
3/8,KevinKryptonite,JoRo,Garlic,Onion
3/8,Juni,mpaulweeks,Noodle,Noodle
3/8,Juni,mpaulweeks,Noodle,Noodle
3/8,Cheese Eater,Askadoodle,Pork,Garlic
3/8,Cheese Eater,Askadoodle,Pork,Garlic
3/8,Askadoodle,Cheese Eater,Garlic,Pork
3/8,witunfunnymat,E_Sid,Garlic,Beef
3/8,witunfunnymat,E_Sid,Garlic,Beef
3/6,fredruary,SquidSlash,Garlic,Beef
3/6,fredruary,SquidSlash,Garlic,Pork
3/6,fredruary,SquidSlash,Garlic,Beef
3/6,fredruary,KevinKryptonite,Garlic,Garlic
3/6,KevinKryptonite,fredruary,Garlic,Garlic
3/6,fredruary,KevinKryptonite,Garlic,Garlic
