date,patch
2024/05/14,0.109.2
2024/04/16,0.109.1
2024/04/08,0.109.0
2024/04/04,0.108.4
2024/04/03,0.108.3
2024/04/02,0.108.2
2024/04/02,0.108.1
2024/04/01,0.108.0
2024/03/31,0.107.5
2024/03/30,0.107.4
2024/03/26,0.107.3
2024/03/26,0.107.2
2024/03/24,0.107.1
2024/03/24,0.107.0
2024/03/13,0.106.5
2024/02/20,0.106.4
2024/01/16,0.106.3
2023/12/19,0.106.2
2023/11/23,0.106.1
2023/11/23,0.106.0
2023/10/10,0.105.2
2023/10/09,0.105.1
2023/10/01,0.105.0
2023/08/08,0.104.3
2023/08/02,0.104.2
2023/08/01,0.104.1
2023/08/01,0.104.0
2023/07/21,0.103.13
2023/06/26,0.103.12
2023/06/10,0.103.11
2023/05/29,0.103.10
2023/05/28,0.103.9
2023/05/28,0.103.8
2023/05/28,0.103.7
2023/05/28,0.103.6
2023/05/28,0.103.5
2023/05/21,0.103.4
2023/05/15,0.103.3
2023/05/11,0.103.2
2023/04/24,0.103.1
2023/04/08,0.103.0
2023/04/07,0.102.3
2023/04/03,0.102.2
2023/04/03,0.102.1
2023/04/01,0.102.0
2023/03/31,0.101.6
2023/03/29,0.101.5
2023/02/20,0.101.4
2023/01/24,0.101.3
2023/01/16,0.101.2
2023/01/16,0.101.1
2023/01/01,0.101.0
2022/12/30,0.100.1
2022/12/18,0.100.0
2022/12/11,0.99.3
2022/11/28,0.99.2
2022/11/21,0.99.1
2022/11/21,0.99.0
2022/11/07,0.98.5
2022/11/07,0.98.4
2022/11/06,0.98.3
2022/11/06,0.98.2
2022/11/01,0.98.1
2022/10/31,0.98.0
2022/10/30,0.97.5
2022/10/30,0.97.4
2022/10/24,0.97.3
2022/10/12,0.97.2
2022/10/05,0.97.1
2022/10/03,0.97.0
2022/10/02,0.96.4
2022/10/02,0.96.3
2022/09/23,0.96.2
2022/09/22,0.96.1
2022/09/21,0.96.0
2022/09/02,0.95.10
2022/09/01,0.95.9
2022/08/28,0.95.8
2022/08/27,0.95.7
2022/08/20,0.95.6
2022/08/20,0.95.5
2022/08/17,0.95.4
2022/08/10,0.95.3
2022/08/04,0.95.2
2022/08/02,0.95.1
2022/07/21,0.95.0
2022/07/19,0.94.5
2022/07/17,0.94.4
2022/07/16,0.94.3
2022/07/16,0.94.2
2022/07/16,0.94.1
2022/07/16,0.94.0
2022/06/28,0.93.4
2022/06/28,0.93.3
2022/06/28,0.93.2
2022/06/27,0.93.1
2022/06/19,0.93.0
2022/06/19,0.92.2
2022/06/09,0.92.1
2022/06/07,0.92.0
2022/06/01,0.91.19
2022/05/28,0.91.18
2022/05/24,0.91.17
2022/05/24,0.91.16
2022/05/21,0.91.15
2022/05/15,0.91.14
2022/05/13,0.91.13
2022/05/13,0.91.12
2022/05/12,0.91.11
2022/05/12,0.91.10
2022/05/11,0.91.9
2022/05/10,0.91.8
2022/05/10,0.91.7
2022/05/06,0.91.6
2022/05/06,0.91.5
2022/05/06,0.91.4
2022/05/04,0.91.3
2022/05/01,0.91.2
2022/04/29,0.91.1
2022/04/29,0.91.0
2022/04/29,0.90.17
2022/04/28,0.90.16
2022/04/27,0.90.15
2022/04/22,0.90.14
2022/04/22,0.90.13
2022/04/21,0.90.12
2022/04/19,0.90.11
2022/04/18,0.90.10
2022/04/18,0.90.9
2022/04/18,0.90.8
2022/04/17,0.90.7
2022/04/17,0.90.6
2022/04/17,0.90.5
2022/04/16,0.90.4
2022/04/16,0.90.3
2022/04/16,0.90.2
2022/04/13,0.90.1
2022/04/13,0.90.0
2022/04/12,0.89.1
2022/04/04,0.89.0
2022/04/01,0.88.3
2022/04/01,0.88.2
2022/04/01,0.88.1
2022/04/01,0.88.0
2022/03/31,0.87.4
2022/03/30,0.87.3
2022/03/30,0.87.2
2022/03/29,0.87.1
2022/03/27,0.87.0
2022/03/25,0.86.6
2022/03/24,0.86.5
2022/03/22,0.86.4
2022/03/15,0.86.3
2022/03/14,0.86.2
2022/03/10,0.86.1
2022/03/07,0.86.0
2022/03/07,0.85.16
2022/03/07,0.85.15
2022/03/06,0.85.14
2022/03/05,0.85.13
2022/03/03,0.85.12
2022/03/01,0.85.11
2022/02/27,0.85.10
2022/02/22,0.85.9
2022/02/22,0.85.8
2022/02/20,0.85.7
2022/02/18,0.85.6
2022/02/17,0.85.5
2022/02/17,0.85.4
2022/02/15,0.85.3
2022/02/09,0.85.2
2022/02/08,0.85.1
2022/02/07,0.85.0
2022/02/06,0.84.3
2022/02/05,0.84.2
2022/02/05,0.84.1
2022/02/05,0.84.0
2022/02/01,0.83.4
2022/02/01,0.83.3
2022/01/31,0.83.2
2022/01/30,0.83.1
2022/01/29,0.83.0
2022/01/29,0.82.1
2022/01/27,0.82.0
2022/01/25,0.81.13
2022/01/24,0.81.12
2022/01/23,0.81.11
2022/01/22,0.81.10
2022/01/22,0.81.9
2022/01/22,0.81.8
2022/01/21,0.81.7
2022/01/21,0.81.6
2022/01/20,0.81.5
2022/01/20,0.81.4
2022/01/20,0.81.3
2022/01/20,0.81.2
2022/01/19,0.81.1
2022/01/19,0.81.0
2022/01/17,0.80.1
2022/01/17,0.80.0
2022/01/17,0.79.2
2022/01/14,0.79.1
2022/01/14,0.79.0
2022/01/13,0.78.0
2022/01/11,0.77.22
2022/01/11,0.77.21
2022/01/09,0.77.20
2022/01/09,0.77.19
2022/01/09,0.77.18
2022/01/07,0.77.17
2022/01/06,0.77.16
2022/01/05,0.77.15
2022/01/05,0.77.14
2022/01/04,0.77.13
2022/01/04,0.77.12
2022/01/02,0.77.11
2021/12/24,0.77.10
2021/12/21,0.77.9
2021/12/21,0.77.8
2021/12/20,0.77.7
2021/12/19,0.77.6
2021/12/18,0.77.5
2021/12/18,0.77.4
2021/12/18,0.77.3
2021/12/18,0.77.2
2021/12/16,0.77.1
2021/12/16,0.77.0
2021/12/15,0.76.8
2021/12/14,0.76.7
2021/12/14,0.76.6
2021/12/14,0.76.5
2021/12/12,0.76.4
2021/12/08,0.76.3
2021/12/08,0.76.2
2021/12/02,0.76.1
2021/12/02,0.76.0
2021/11/30,0.75.16
2021/11/30,0.75.15
2021/11/27,0.75.14
2021/11/26,0.75.13
2021/11/25,0.75.12
2021/11/19,0.75.11
2021/11/16,0.75.10
2021/11/16,0.75.9
2021/11/13,0.75.8
2021/11/12,0.75.7
2021/11/10,0.75.6
2021/11/09,0.75.5
2021/10/30,0.75.4
2021/10/28,0.75.3
2021/10/28,0.75.2
2021/10/28,0.75.1
2021/10/27,0.75.0
2021/10/25,0.74.11
2021/10/25,0.74.10
2021/10/23,0.74.9
2021/10/23,0.74.8
2021/10/22,0.74.7
2021/10/22,0.74.6
2021/10/22,0.74.5
2021/10/21,0.74.4
2021/10/21,0.74.3
2021/10/20,0.74.2
2021/10/20,0.74.1
2021/10/20,0.74.0
2021/10/19,0.73.5
2021/10/18,0.73.4
2021/10/18,0.73.3
2021/10/18,0.73.2
2021/10/16,0.73.1
2021/10/15,0.73.0
2021/10/14,0.72.7
2021/10/14,0.72.6
2021/10/12,0.72.5
2021/10/11,0.72.4
2021/10/11,0.72.3
2021/10/10,0.72.2
2021/10/10,0.72.1
2021/10/10,0.72.0
2021/10/08,0.71.2
2021/10/08,0.71.1
2021/10/07,0.71.0
2021/10/05,0.70.1
2021/10/02,0.70.0
2021/09/30,0.69.4
2021/09/29,0.69.3
2021/09/28,0.69.2
2021/09/26,0.69.1
2021/09/24,0.69.0
2021/09/24,0.68.2
2021/09/22,0.68.1
2021/09/21,0.68.0
2021/09/20,0.67.5
2021/09/19,0.67.4
2021/09/18,0.67.3
2021/09/18,0.67.2
2021/09/16,0.67.1
2021/09/15,0.67.0
2021/09/14,0.66.3
2021/09/14,0.66.2
2021/09/13,0.66.1
2021/09/12,0.66.0
2021/09/09,0.65.8
2021/09/08,0.65.7
2021/09/07,0.65.6
2021/09/07,0.65.5
2021/09/07,0.65.4
2021/09/05,0.65.3
2021/09/05,0.65.2
2021/09/05,0.65.1
2021/09/04,0.65.0
2021/09/04,0.64.8
2021/09/04,0.64.7
2021/09/04,0.64.6
2021/09/04,0.64.5
2021/09/04,0.64.4
2021/09/02,0.64.3
2021/08/29,0.64.2
2021/08/29,0.64.1
2021/08/28,0.64.0
2021/08/28,0.63.9
2021/08/28,0.63.8
2021/08/25,0.63.7
2021/08/25,0.63.6
2021/08/22,0.63.5
2021/08/21,0.63.4
2021/08/20,0.63.3
2021/08/20,0.63.2
2021/08/20,0.63.1
2021/08/18,0.63.0
2021/08/18,0.62.11
2021/08/18,0.62.10
2021/08/17,0.62.9
2021/08/17,0.62.8
2021/08/17,0.62.7
2021/08/17,0.62.6
2021/08/16,0.62.5
2021/08/02,0.62.4
2021/08/02,0.62.3
2021/08/02,0.62.2
2021/07/17,0.62.1
2021/07/17,0.62.0
2021/07/13,0.61.6
2021/07/12,0.61.5
2021/07/12,0.61.4
2021/07/12,0.61.3
2021/07/12,0.61.2
2021/07/11,0.61.1
2021/07/11,0.61.0
2021/07/11,0.60.2
2021/07/10,0.60.1
2021/07/10,0.60.0
2021/07/08,0.59.2
2021/07/08,0.59.1
2021/07/08,0.59.0
2021/07/08,0.58.7
2021/07/08,0.58.6
2021/07/08,0.58.5
2021/07/06,0.58.4
2021/07/06,0.58.3
2021/07/06,0.58.2
2021/07/05,0.58.1
2021/07/04,0.58.0
2021/07/03,0.57.8
2021/07/03,0.57.7
2021/07/03,0.57.6
2021/07/03,0.57.5
2021/07/01,0.57.4
2021/06/30,0.57.3
2021/06/29,0.57.2
2021/06/29,0.57.1
2021/06/29,0.57.0
2021/06/26,0.56.8
2021/06/24,0.56.7
2021/06/24,0.56.6
2021/06/23,0.56.5
2021/06/23,0.56.4
2021/06/23,0.56.3
2021/06/17,0.56.2
2021/06/15,0.56.1
2021/06/14,0.56.0
2021/06/14,0.55.8
2021/06/14,0.55.7
2021/06/14,0.55.6
2021/06/11,0.55.5
2021/06/08,0.55.4
2021/06/08,0.55.3
2021/06/08,0.55.2
2021/06/08,0.55.1
2021/06/07,0.55.0
2021/06/05,0.54.23
2021/06/01,0.54.22
2021/06/01,0.54.21
2021/06/01,0.54.20
2021/05/30,0.54.19
2021/05/29,0.54.18
2021/05/29,0.54.17
2021/05/29,0.54.16
2021/05/28,0.54.15
2021/05/28,0.54.14
2021/05/27,0.54.13
2021/05/27,0.54.12
2021/05/27,0.54.11
2021/05/26,0.54.10
2021/05/26,0.54.9
2021/05/26,0.54.8
2021/05/25,0.54.7
2021/05/25,0.54.6
2021/05/24,0.54.5
2021/05/23,0.54.4
2021/05/22,0.54.3
2021/05/22,0.54.2
2021/05/22,0.54.1
2021/05/22,0.54.0
2021/05/21,0.53.11
2021/05/21,0.53.10
2021/05/20,0.53.9
2021/05/20,0.53.8
2021/05/19,0.53.7
2021/05/19,0.53.6
2021/05/18,0.53.5
2021/05/17,0.53.4
2021/05/17,0.53.3
2021/05/16,0.53.2
2021/05/16,0.53.1
2021/05/16,0.53.0
2021/05/15,0.52.3
2021/05/15,0.52.2
2021/05/12,0.52.1
2021/05/12,0.52.0
2021/05/09,0.51.3
2021/05/09,0.51.2
2021/05/08,0.51.1
2021/05/08,0.51.0
2021/05/07,0.50.9
2021/05/07,0.50.8
2021/05/07,0.50.7
2021/05/06,0.50.6
2021/05/04,0.50.5
2021/05/04,0.50.4
2021/05/03,0.50.3
2021/05/03,0.50.2
2021/05/01,0.50.1
2021/05/01,0.50.0
2021/05/01,0.49.4
2021/05/01,0.49.3
2021/04/30,0.49.2
2021/04/30,0.49.1
2021/04/30,0.49.0
2021/04/30,0.48.2
2021/04/29,0.48.1
2021/04/26,0.48.0
2021/04/26,0.47.5
2021/04/24,0.47.4
2021/04/23,0.47.3
2021/04/17,0.47.2
2021/04/15,0.47.1
2021/04/10,0.47.0
2021/04/10,0.46.5
2021/04/08,0.46.4
2021/04/06,0.46.3
2021/04/06,0.46.2
2021/04/05,0.46.1
2021/04/03,0.46.0
2021/04/02,0.45.5
2021/04/02,0.45.4
2021/04/02,0.45.3
2021/04/02,0.45.2
2021/04/01,0.45.1
2021/04/01,0.45.0
2021/04/01,0.44.7
2021/03/29,0.44.6
2021/03/29,0.44.5
2021/03/28,0.44.4
2021/03/27,0.44.3
2021/03/27,0.44.2
2021/03/26,0.44.1
2021/03/24,0.44.0
2021/03/24,0.43.6
2021/03/23,0.43.5
2021/03/23,0.43.4
2021/03/22,0.43.3
2021/03/19,0.43.2
2021/03/12,0.43.1
2021/03/12,0.43.0
2021/03/12,0.42.11
2021/03/11,0.42.10
2021/03/08,0.42.9
2021/03/07,0.42.8
2021/03/07,0.42.7
2021/03/06,0.42.6
2021/03/06,0.42.5
2021/03/06,0.42.4
2021/03/06,0.42.3
2021/03/05,0.42.2
2021/03/05,0.42.1
2021/03/05,0.42.0
2021/03/05,0.41.9
2021/03/02,0.41.8
2021/03/02,0.41.7
2021/03/01,0.41.6
2021/02/27,0.41.5
2021/02/26,0.41.4
2021/02/25,0.41.3
2021/02/25,0.41.2
2021/02/24,0.41.1
2021/02/24,0.41.0
2021/02/24,0.40.6
2021/02/23,0.40.5
2021/02/22,0.40.4
2021/02/20,0.40.3
2021/02/15,0.40.2
2021/02/15,0.40.1
2021/02/13,0.40.0
2021/02/13,0.39.25
2021/02/13,0.39.24
2021/02/12,0.39.23
2021/02/12,0.39.22
2021/02/12,0.39.21
2021/02/08,0.39.20
2021/02/08,0.39.19
2021/02/07,0.39.18
2021/02/07,0.39.17
2021/02/06,0.39.16
2021/02/05,0.39.15
2021/02/05,0.39.14
2021/02/02,0.39.13
2021/02/01,0.39.12
2021/02/01,0.39.11
2021/02/01,0.39.10
2021/01/31,0.39.9
2021/01/31,0.39.8
2021/01/29,0.39.7
2021/01/26,0.39.6
2021/01/25,0.39.5
2021/01/25,0.39.4
2021/01/24,0.39.3
2021/01/23,0.39.2
2021/01/23,0.39.1
2021/01/23,0.39.0
2021/01/22,0.38.4
2021/01/22,0.38.3
2021/01/19,0.38.2
2021/01/18,0.38.1
2021/01/18,0.38.0
2021/01/17,0.37.2
2021/01/17,0.37.1
2021/01/17,0.37.0
2021/01/12,0.36.22
2021/01/11,0.36.21
2021/01/11,0.36.20
2021/01/11,0.36.19
2021/01/11,0.36.18
2021/01/10,0.36.17
2021/01/10,0.36.16
2021/01/09,0.36.15
2021/01/09,0.36.14
2021/01/08,0.36.13
2021/01/07,0.36.12
2021/01/07,0.36.11
2021/01/07,0.36.10
2021/01/07,0.36.9
2021/01/07,0.36.8
2021/01/07,0.36.7
2021/01/07,0.36.6
2021/01/07,0.36.5
2021/01/06,0.36.4
2021/01/06,0.36.3
2021/01/06,0.36.2
2021/01/06,0.36.1
2021/01/06,0.36.0
2021/01/05,0.35.28
2021/01/05,0.35.27
2021/01/05,0.35.26
2021/01/05,0.35.25
2021/01/05,0.35.24
2021/01/05,0.35.23
2021/01/05,0.35.22
2021/01/05,0.35.21
2021/01/05,0.35.20
2021/01/04,0.35.19
2021/01/04,0.35.18
2021/01/04,0.35.17
2021/01/04,0.35.16
2021/01/04,0.35.15
2021/01/04,0.35.14
2021/01/04,0.35.13
2021/01/03,0.35.12
2021/01/03,0.35.11
2021/01/03,0.35.10
2021/01/03,0.35.9
2021/01/03,0.35.8
2021/01/03,0.35.7
2021/01/03,0.35.6
2021/01/03,0.35.5
2021/01/02,0.35.4
2021/01/02,0.35.3
2021/01/02,0.35.2
2021/01/02,0.35.1
2021/01/02,0.35.0
2021/01/02,0.34.39
2021/01/02,0.34.38
2021/01/02,0.34.37
2021/01/01,0.34.36
2021/01/01,0.34.35
2021/01/01,0.34.34
2021/01/01,0.34.33
2021/01/01,0.34.32
2021/01/01,0.34.31
2020/12/31,0.34.30
2020/12/31,0.34.29
2020/12/31,0.34.28
2020/12/31,0.34.27
2020/12/31,0.34.26
2020/12/31,0.34.25
2020/12/30,0.34.24
2020/12/30,0.34.23
2020/12/30,0.34.22
2020/12/29,0.34.21
2020/12/29,0.34.20
2020/12/29,0.34.19
2020/12/28,0.34.18
2020/12/28,0.34.17
2020/12/28,0.34.16
2020/12/28,0.34.15
2020/12/27,0.34.14
2020/12/25,0.34.13
2020/12/25,0.34.12
2020/12/25,0.34.11
2020/12/24,0.34.10
2020/12/24,0.34.9
2020/12/24,0.34.8
2020/12/24,0.34.7
2020/12/23,0.34.6
2020/12/22,0.34.5
2020/12/22,0.34.4
2020/12/21,0.34.3
2020/12/21,0.34.2
2020/12/21,0.34.1
2020/12/20,0.34.0
2020/12/20,0.33.2
2020/12/19,0.33.1
2020/12/19,0.33.0
2020/12/17,0.32.29
2020/12/17,0.32.28
2020/12/14,0.32.27
2020/12/14,0.32.26
2020/12/13,0.32.25
2020/12/12,0.32.24
